“s“¹•{Œ§,Žs‹æ’¬‘º,“]“üŽÒ”i“ú–{lˆÚ“®ŽÒj,“]oŽÒ”i“ú–{lˆÚ“®ŽÒj,‘–ÊÏi–k•û’nˆæ‹y‚Ñ’|“‡‚ðœ‚­j,‰ÂZ’n–ÊÏ,ˆê”Ês­•”–åEˆõ”iŽs‹æ’¬‘ºj,—c’t‰€”,—c’t‰€Ý‰€ŽÒ”,¬ŠwZ”,¬ŠwZ‹³ˆõ”,¬ŠwZŽ™“¶”,’†ŠwZ”,’†ŠwZ‹³ˆõ”,’†ŠwZ¶“k”,‹`–±‹³ˆçŠwZ”,‹`–±‹³ˆçŠwZ‹³ˆõ”,‹`–±‹³ˆçŠwZ‘OŠú‰Û’öŽ™“¶”,‹`–±‹³ˆçŠwZŒãŠú‰Û’ö¶“k”,‚“™ŠwZ”,‚“™ŠwZ¶“k”
’¹ŽæŒ§,ŽO’©’¬,86,110,23352,2687,69,0,0,1,25,284,1,22,163,0,0,0,0,0,0
’¹ŽæŒ§,“’—œ•l’¬,490,464,7793,3421,147,0,0,3,79,932,2,49,560,0,0,0,0,1,65
’¹ŽæŒ§,‹Õ‰Y’¬,232,350,13997,5245,159,0,0,5,84,818,2,48,441,0,0,0,0,0,0
’¹ŽæŒ§,–k‰h’¬,322,359,5694,4255,130,0,0,2,63,801,2,44,371,0,0,0,0,1,275
’¹ŽæŒ§,“ú‹g’Ã‘º,177,141,420,413,43,0,0,1,25,221,0,0,0,0,0,0,0,0,0
’¹ŽæŒ§,‘åŽR’¬,301,370,18983,7924,166,0,0,4,69,738,3,48,327,0,0,0,0,0,0
’¹ŽæŒ§,“ì•”’¬,223,279,11403,2821,105,0,0,3,47,481,2,32,250,0,0,0,0,0,0
’¹ŽæŒ§,”ŒãË’¬,215,290,13944,4253,104,0,0,4,65,513,2,35,275,0,0,0,0,0,0
’¹ŽæŒ§,“ú“ì’¬,71,79,34096,3601,75,0,0,1,14,116,1,15,61,0,0,0,0,0,0
’¹ŽæŒ§,“ú–ì’¬,101,90,13398,1387,54,0,0,2,20,69,1,14,46,0,0,0,0,1,97
’¹ŽæŒ§,]•{’¬,45,62,12452,2237,55,0,0,0,0,0,0,0,0,1,27,89,34,0,0
“‡ªŒ§,¼]Žs,5496,6026,57299,16011,1162,32,1030,32,711,9867,17,429,4954,3,117,1024,643,12,5555
“‡ªŒ§,•l“cŽs,1543,1777,69068,11662,384,6,67,16,237,2401,9,160,1226,0,0,0,0,3,971
“‡ªŒ§,o‰_Žs,4325,3956,62432,22856,766,25,924,34,693,9756,16,409,4806,0,0,0,0,8,4425
“‡ªŒ§,‰v“cŽs,1069,1234,73319,9960,332,5,65,15,228,2162,9,158,1197,0,0,0,0,4,1483
“‡ªŒ§,‘å“cŽs,721,765,43534,9917,300,1,19,16,182,1522,6,94,793,0,0,0,0,2,628
“‡ªŒ§,ˆÀ—ˆŽs,591,841,42093,9813,331,4,40,17,211,1744,5,96,943,0,0,0,0,2,670
“‡ªŒ§,]’ÃŽs,558,674,26824,5637,211,0,0,7,110,977,4,65,489,0,0,0,0,4,923
“‡ªŒ§,‰_“ìŽs,642,782,55318,11235,389,7,135,15,199,1653,7,119,917,0,0,0,0,3,699
“‡ªŒ§,‰œo‰_’¬,230,321,36801,6105,114,0,0,10,95,487,2,40,270,0,0,0,0,1,186
“‡ªŒ§,”Ñ“ì’¬,129,138,24288,3210,80,0,0,4,47,182,2,26,104,0,0,0,0,1,181
“‡ªŒ§,ì–{’¬,128,170,10643,1677,48,0,0,1,15,127,1,11,57,0,0,0,0,1,215
“‡ªŒ§,”ü‹½’¬,89,115,28292,3164,78,0,0,2,28,196,2,23,113,0,0,0,0,0,0
“‡ªŒ§,—W“ì’¬,239,281,41929,5688,140,0,0,8,79,467,3,38,244,0,0,0,0,1,277
“‡ªŒ§,’Ã˜a–ì’¬,176,238,30703,2664,95,0,0,4,44,251,2,25,140,0,0,0,0,1,198
“‡ªŒ§,‹g‰ê’¬,135,185,33650,2610,81,0,0,5,47,219,3,35,119,0,0,0,0,1,104
“‡ªŒ§,ŠCŽm’¬,188,169,3344,777,51,0,0,2,20,109,1,12,55,0,0,0,0,1,164
“‡ªŒ§,¼ƒm“‡’¬,116,118,5597,584,65,0,0,1,13,105,1,11,52,0,0,0,0,0,0
“‡ªŒ§,’m•v‘º,33,35,1370,263,25,0,0,1,8,16,1,9,16,0,0,0,0,0,0
“‡ªŒ§,‰BŠò‚Ì“‡’¬,398,417,24262,3225,204,0,0,7,87,651,4,51,322,0,0,0,0,2,363
‰ªŽRŒ§,‰ªŽRŽs,29333,30076,78995,44111,3288,59,3870,91,2499,37715,44,1426,19059,1,43,267,143,26,20482
‰ªŽRŒ§,‘q•~Žs,11021,11698,35607,25685,2038,56,4399,62,1694,26294,28,930,13445,0,0,0,0,20,11828
‰ªŽRŒ§,’ÃŽRŽs,2506,3025,50633,15241,595,4,343,27,455,5065,9,233,2761,0,0,0,0,6,3807
‰ªŽRŒ§,‹Ê–ìŽs,1164,1487,10358,4450,346,6,167,14,235,2314,7,122,1179,0,0,0,0,4,1553
‰ªŽRŒ§,Š}‰ªŽs,952,1183,13624,8460,313,9,34,17,209,1927,11,129,1101,0,0,0,0,4,1744
‰ªŽRŒ§,ˆäŒ´Žs,655,854,24354,8438,246,13,197,13,179,1566,5,97,885,0,0,0,0,3,856
‰ªŽRŒ§,‘ŽÐŽs,2050,1813,21190,7862,291,16,688,15,312,4009,4,144,1971,0,0,0,0,2,1458
‰ªŽRŒ§,‚—ÀŽs,608,967,54699,11902,282,11,110,14,153,1029,6,80,545,0,0,0,0,5,907
‰ªŽRŒ§,VŒ©Žs,460,630,79329,10286,315,1,0,17,161,1073,5,74,634,0,0,0,0,2,613
‰ªŽRŒ§,”õ‘OŽs,693,949,25814,4780,244,0,0,10,147,1248,5,76,609,0,0,0,0,2,423
‰ªŽRŒ§,£ŒË“àŽs,1063,932,12546,6886,286,6,190,9,169,1760,3,78,879,0,0,0,0,1,314
‰ªŽRŒ§,Ô”ÖŽs,1136,1070,20936,7674,264,6,286,12,227,2450,6,140,1568,0,0,0,0,1,504
‰ªŽRŒ§,^’ëŽs,744,958,82853,17432,433,1,6,21,228,2024,6,106,1084,0,0,0,0,2,783
‰ªŽRŒ§,”üìŽs,599,686,42929,9899,297,3,13,9,130,1072,5,77,596,0,0,0,0,1,317
‰ªŽRŒ§,óŒûŽs,764,702,6646,3700,177,3,78,8,135,1474,4,101,1140,0,0,0,0,3,1792
‰ªŽRŒ§,˜a‹C’¬,345,371,14421,3497,126,3,47,3,53,529,2,34,273,0,0,0,0,1,259
‰ªŽRŒ§,‘“‡’¬,409,426,762,670,63,1,132,1,48,827,1,32,388,0,0,0,0,0,0
‰ªŽRŒ§,—¢¯’¬,285,230,1223,838,53,2,82,2,51,658,1,24,312,0,0,0,0,0,0
‰ªŽRŒ§,–îŠ|’¬,195,309,9062,3252,90,0,0,7,89,576,1,25,253,0,0,0,0,1,315
‰ªŽRŒ§,V¯‘º,16,23,6711,616,29,0,0,1,8,36,1,9,19,0,0,0,0,0,0
‰ªŽRŒ§,‹¾–ì’¬,316,320,41968,5253,165,2,8,8,76,622,1,28,344,0,0,0,0,0,0
‰ªŽRŒ§,Ÿ‰›’¬,344,349,5405,3072,106,0,0,2,44,638,1,30,312,0,0,0,0,1,272
‰ªŽRŒ§,“Þ‹`’¬,325,305,6952,2022,61,2,100,1,24,308,1,17,132,0,0,0,0,0,0
‰ªŽRŒ§,¼ˆ¾‘q‘º,45,54,5797,418,26,1,31,1,11,79,1,11,39,0,0,0,0,0,0
‰ªŽRŒ§,‹v•Ä“ì’¬,113,136,7865,2363,64,0,0,3,36,147,1,13,92,0,0,0,0,0,0
‰ªŽRŒ§,”üç’¬,244,322,23217,6021,174,0,0,5,70,599,3,47,313,0,0,0,0,0,0
‰ªŽRŒ§,‹g”õ’†‰›’¬,310,325,26878,7340,147,2,10,10,119,460,2,43,212,0,0,0,0,1,289
L“‡Œ§,L“‡Žs,53864,55636,90669,29500,5745,85,8914,147,4027,65229,79,2194,34179,0,0,0,0,42,31530
L“‡Œ§,ŒàŽs,5282,6897,35283,14735,1046,16,1121,37,662,9451,28,441,4975,0,0,0,0,11,4319
L“‡Œ§,’|Œ´Žs,615,737,11823,3554,184,1,0,7,87,646,2,36,343,2,53,178,133,2,298
L“‡Œ§,ŽOŒ´Žs,1954,2239,47151,15477,588,20,692,22,374,4516,13,227,2516,0,0,0,0,5,2362
L“‡Œ§,”ö“¹Žs,2777,3437,28488,14034,607,13,566,24,467,5956,17,285,3024,0,0,0,0,8,2828
L“‡Œ§,•ŸŽRŽs,9255,10207,51772,25529,2241,41,2619,75,1663,24832,37,856,12625,2,69,486,317,19,10824
L“‡Œ§,•{’†Žs,633,951,19575,4568,291,1,68,6,96,872,2,39,475,2,90,707,365,3,1025
L“‡Œ§,ŽOŽŸŽs,1201,1436,77818,18821,426,2,218,21,274,2458,13,185,1338,0,0,0,0,3,971
L“‡Œ§,¯Œ´Žs,612,809,124649,18902,399,1,37,18,181,1402,7,110,761,0,0,0,0,4,707
L“‡Œ§,‘å’|Žs,879,962,7866,2011,196,1,149,4,72,1184,3,52,557,0,0,0,0,1,373
L“‡Œ§,“ŒL“‡Žs,6702,6076,63515,23651,1002,9,998,33,735,11286,18,411,6050,0,0,0,0,9,4019
L“‡Œ§,“ù“úŽsŽs,3553,3481,48949,6649,773,8,1106,17,418,6378,11,215,2911,0,0,0,0,5,2681
L“‡Œ§,ˆÀŒ|‚“cŽs,586,774,53771,11075,250,2,49,8,123,1181,6,90,590,0,0,0,0,2,373
L“‡Œ§,]“c“‡Žs,1111,1224,10072,4451,221,0,0,6,81,684,4,63,342,0,0,0,0,1,112
L“‡Œ§,•{’†’¬,2069,2162,1041,593,199,5,836,5,168,3128,2,75,1177,0,0,0,0,1,527
L“‡Œ§,ŠC“c’¬,1421,1310,1379,719,152,3,543,4,116,1796,3,62,843,0,0,0,0,2,2098
L“‡Œ§,ŒF–ì’¬,695,607,3376,1239,114,3,227,4,94,1194,2,59,660,0,0,0,0,1,332
L“‡Œ§,â’¬,565,611,1569,786,80,0,0,3,61,729,2,28,377,0,0,0,0,1,584
L“‡Œ§,ˆÀŒ|‘¾“c’¬,157,172,34189,4035,111,0,0,4,38,216,2,27,93,0,0,0,0,1,106
L“‡Œ§,–kL“‡’¬,438,545,64620,11015,173,0,0,8,107,765,5,76,505,0,0,0,0,3,612
L“‡Œ§,‘åèã“‡’¬,306,300,4311,2770,74,1,19,3,33,196,2,33,212,0,0,0,0,2,133
L“‡Œ§,¢—…’¬,335,413,27814,8569,152,0,0,4,68,670,3,44,346,0,0,0,0,1,308
L“‡Œ§,_Î‚Œ´’¬,143,211,38198,7123,133,1,29,6,68,334,2,28,166,0,0,0,0,1,167
ŽRŒûŒ§,‰ºŠÖŽs,5392,6354,71618,24282,1510,20,1587,42,865,11557,23,498,5875,0,0,0,0,14,5099
ŽRŒûŒ§,‰F•”Žs,4159,4292,28665,13688,879,21,1998,24,529,7833,14,318,4034,0,0,0,0,8,3943
ŽRŒûŒ§,ŽRŒûŽs,6614,6750,102323,24936,1158,20,1824,34,716,10136,20,443,5292,0,0,0,0,10,4495
ŽRŒûŒ§,”‹Žs,1039,1228,69831,13151,415,0,0,21,187,1596,15,164,950,0,0,0,0,3,947
ŽRŒûŒ§,–h•{Žs,4716,4555,18937,9189,567,15,1611,17,423,6064,12,252,3195,0,0,0,0,5,3381
ŽRŒûŒ§,‰º¼Žs,2089,2070,8934,3560,295,8,759,8,204,3148,3,109,1541,0,0,0,0,3,1305
ŽRŒûŒ§,Šâ‘Žs,3352,3789,87367,16187,939,25,1530,39,498,6066,21,298,3232,0,0,0,0,9,2569
ŽRŒûŒ§,ŒõŽs,1368,1415,9213,4324,312,7,315,12,205,2378,6,121,1399,0,0,0,0,3,1244
ŽRŒûŒ§,’·–åŽs,683,835,35731,8863,321,3,210,11,147,1236,5,78,711,0,0,0,0,2,673
ŽRŒûŒ§,–öˆäŽs,928,922,14005,5858,242,3,86,12,147,1298,3,67,737,0,0,0,0,3,1125
ŽRŒûŒ§,”ü”IŽs,499,716,47264,11217,225,2,103,11,122,766,6,72,466,0,0,0,0,2,453
ŽRŒûŒ§,Žü“ìŽs,3772,4074,65629,14584,907,20,1625,34,496,6591,17,298,3447,0,0,0,0,8,2954
ŽRŒûŒ§,ŽR—z¬–ì“cŽs,1717,1863,13309,7115,365,7,511,12,219,3118,7,136,1506,0,0,0,0,4,1278
ŽRŒûŒ§,Žü–h‘å“‡’¬,384,440,13810,6748,162,1,0,10,87,395,3,31,201,0,0,0,0,1,197
ŽRŒûŒ§,˜a–Ø’¬,227,283,1058,446,48,0,0,1,25,409,1,22,195,0,0,0,0,0,0
ŽRŒûŒ§,ãŠÖ’¬,45,83,3469,1248,53,1,0,2,13,63,2,10,27,0,0,0,0,0,0
ŽRŒûŒ§,“c•zŽ{’¬,431,447,5042,2453,108,2,87,4,59,605,1,30,378,0,0,0,0,1,335
ŽRŒûŒ§,•½¶’¬,300,367,3454,1856,93,1,17,2,39,455,1,23,230,0,0,0,0,1,205
ŽRŒûŒ§,ˆ¢•’¬,75,71,11595,1811,49,0,0,2,20,112,1,11,66,0,0,0,0,1,45
“¿“‡Œ§,“¿“‡Žs,6959,7314,19152,14108,1298,25,1396,33,879,12655,19,495,6227,0,0,0,0,13,7601
“¿“‡Œ§,–Â–åŽs,1261,1460,13566,6468,340,8,543,16,230,2369,6,120,1198,0,0,0,0,2,1436
“¿“‡Œ§,¬¼“‡Žs,1087,1263,4537,3880,277,2,33,11,157,1403,2,65,793,0,0,0,0,2,1021
“¿“‡Œ§,ˆ¢“ìŽs,1571,1818,27925,12966,549,11,407,26,330,3463,11,195,1960,0,0,0,0,4,1853
“¿“‡Œ§,‹g–ììŽs,731,907,14414,6162,318,0,0,11,173,1648,5,106,916,0,0,0,0,2,664
“¿“‡Œ§,ˆ¢”gŽs,582,710,19111,9067,299,0,0,11,165,1511,4,92,783,0,0,0,0,2,650
“¿“‡Œ§,”ü”nŽs,537,659,36714,7682,249,3,66,8,117,1147,7,98,572,0,0,0,0,2,639
“¿“‡Œ§,ŽODŽs,473,577,72142,8748,310,12,61,17,142,826,6,77,447,0,0,0,0,3,723
“¿“‡Œ§,Ÿ‰Y’¬,75,121,6983,2259,56,0,0,2,27,181,1,13,92,0,0,0,0,1,83
“¿“‡Œ§,ãŸ’¬,43,48,10963,1272,44,0,0,1,12,39,1,12,19,0,0,0,0,0,0
“¿“‡Œ§,²“ß‰Í“à‘º,47,39,4228,1319,45,0,0,1,10,85,1,13,33,0,0,0,0,0,0
“¿“‡Œ§,Îˆä’¬,628,624,2885,2571,154,6,289,6,110,1317,2,52,606,0,0,0,0,1,335
“¿“‡Œ§,_ŽR’¬,112,123,17330,2458,74,0,0,2,24,121,1,16,56,0,0,0,0,1,86
“¿“‡Œ§,“ß‰ê’¬,146,216,69498,3764,177,0,0,6,41,236,4,38,122,0,0,0,0,1,176
“¿“‡Œ§,–´Šò’¬,84,139,5662,769,58,0,0,1,16,84,1,11,57,0,0,0,0,0,0
“¿“‡Œ§,”ü”g’¬,113,169,14074,1601,99,0,0,5,33,188,4,31,94,0,0,0,0,0,0
“¿“‡Œ§,ŠC—z’¬,179,215,32767,2886,84,1,19,3,39,266,2,26,151,0,0,0,0,1,302
“¿“‡Œ§,¼–Î’¬,778,812,1434,1430,79,4,150,3,58,770,1,28,361,0,0,0,0,0,0
“¿“‡Œ§,–k“‡’¬,1008,859,874,874,107,3,192,3,86,1401,1,44,651,0,0,0,0,0,0
“¿“‡Œ§,—•Z’¬,1262,1262,1627,1627,115,4,550,4,145,2145,2,73,1013,0,0,0,0,0,0
“¿“‡Œ§,”Â–ì’¬,345,361,3622,1963,100,4,183,4,52,539,1,24,282,0,0,0,0,1,404
“¿“‡Œ§,ã”Â’¬,223,272,3458,2243,84,4,134,4,63,506,1,25,271,0,0,0,0,0,0
“¿“‡Œ§,‚Â‚é‚¬’¬,134,205,19484,2954,143,5,62,5,31,258,4,28,124,0,0,0,0,1,459
“¿“‡Œ§,“Œ‚Ý‚æ‚µ’¬,307,395,12248,2556,130,2,49,4,72,662,2,35,319,0,0,0,0,0,0
ìŒ§,‚¼Žs,11950,12146,37554,23330,2090,43,3802,52,1465,22562,28,891,11901,0,0,0,0,14,11550
ìŒ§,ŠÛ‹TŽs,3124,3494,11183,8174,579,7,495,18,405,6040,10,266,3464,0,0,0,0,5,2677
ìŒ§,âoŽs,1339,1479,9249,6624,358,7,444,11,193,2537,6,113,1414,0,0,0,0,4,1898
ìŒ§,‘P’ÊŽ›Žs,1417,1584,3993,3086,163,9,499,8,144,1528,2,64,714,0,0,0,0,2,1341
ìŒ§,ŠÏ‰¹Ž›Žs,1151,1448,11783,7390,331,3,350,10,198,2810,5,115,1187,0,0,0,0,2,1414
ìŒ§,‚³‚Ê‚«Žs,849,1060,15863,7615,284,7,175,7,145,1885,3,82,1023,0,0,0,0,4,1329
ìŒ§,“Œ‚©‚ª‚íŽs,440,606,15286,4921,239,0,0,3,77,1023,3,59,532,0,0,0,0,1,410
ìŒ§,ŽO–LŽs,1029,1289,22270,14441,419,13,697,19,298,3011,7,157,1644,0,0,0,0,3,1259
ìŒ§,“y¯’¬,308,373,7438,2773,124,0,0,2,40,491,2,37,274,0,0,0,0,0,0
ìŒ§,¬“¤“‡’¬,313,387,9559,2639,132,6,67,4,64,500,1,35,280,0,0,0,0,1,481
ìŒ§,ŽO–Ø’¬,759,661,7578,3861,145,5,364,4,110,1486,1,52,737,0,0,0,0,1,469
ìŒ§,’¼“‡’¬,158,202,1422,449,59,0,0,1,16,107,1,12,63,0,0,0,0,0,0
ìŒ§,‰F‘½’Ã’¬,942,1017,810,721,100,3,318,2,59,964,1,32,484,0,0,0,0,0,0
ìŒ§,ˆ»ì’¬,554,538,10975,5852,139,0,0,5,91,1095,1,44,557,0,0,0,0,1,278
ìŒ§,‹Õ•½’¬,196,247,847,638,101,0,0,3,47,304,1,23,168,0,0,0,0,1,544
ìŒ§,‘½“x’Ã’¬,521,633,2439,1891,112,3,138,4,85,1038,1,42,553,0,0,0,0,1,562
ìŒ§,‚Ü‚ñ‚Ì‚¤’¬,324,383,19445,6106,136,2,101,6,91,931,1,35,474,0,0,0,0,0,0
ˆ¤•QŒ§,¼ŽRŽs,13653,14328,42935,24094,2255,41,5588,60,1507,26446,32,921,13122,0,0,0,0,16,14258
ˆ¤•QŒ§,¡Ž¡Žs,2949,3567,41921,19623,900,9,906,26,492,6893,16,312,3647,0,0,0,0,9,3362
ˆ¤•QŒ§,‰F˜a“‡Žs,1538,1935,46815,13650,480,7,241,30,296,3019,6,126,1292,0,0,0,0,5,1488
ˆ¤•QŒ§,”ª”¦•lŽs,676,900,13265,6230,265,4,132,12,150,1221,4,67,712,0,0,0,0,3,1010
ˆ¤•QŒ§,V‹•lŽs,2796,3185,23447,6355,581,8,990,16,374,5890,12,252,3142,0,0,0,0,5,2632
ˆ¤•QŒ§,¼ðŽs,2329,2740,51004,15918,634,10,605,25,462,5317,10,241,2745,0,0,0,0,5,1975
ˆ¤•QŒ§,‘åFŽs,872,1135,43212,11697,376,5,166,12,167,1969,9,110,1035,0,0,0,0,5,1128
ˆ¤•QŒ§,ˆÉ—\Žs,1017,960,19445,7957,264,3,176,9,145,1880,4,79,912,0,0,0,0,1,519
ˆ¤•QŒ§,Žl‘’†‰›Žs,1625,1984,42124,9079,548,5,110,19,320,3999,7,168,2206,0,0,0,0,3,1519
ˆ¤•QŒ§,¼—\Žs,775,866,51434,11698,353,4,69,12,137,1451,5,88,831,0,0,0,0,3,411
ˆ¤•QŒ§,“Œ‰·Žs,1331,1208,21130,5022,209,5,252,7,129,1728,2,67,868,0,0,0,0,1,662
ˆ¤•QŒ§,ã“‡’¬,258,284,3038,1559,113,0,0,5,36,192,4,26,84,0,0,0,0,1,79
ˆ¤•QŒ§,‹v–œ‚Œ´’¬,185,249,58369,6243,145,9,44,9,62,236,2,23,130,0,0,0,0,1,121
ˆ¤•QŒ§,¼‘O’¬,1178,1090,2041,2041,171,2,64,3,102,1689,3,64,827,0,0,0,0,1,450
ˆ¤•QŒ§,“u•”’¬,700,496,10159,3007,132,2,65,4,80,1039,1,50,564,0,0,0,0,1,108
ˆ¤•QŒ§,“àŽq’¬,300,399,29943,6884,175,2,34,7,85,695,4,49,345,0,0,0,0,2,326
ˆ¤•QŒ§,ˆÉ•û’¬,165,276,9383,4632,131,0,0,5,44,273,3,30,142,0,0,0,0,1,140
ˆ¤•QŒ§,¼–ì’¬,82,112,9845,1648,62,0,0,2,24,119,1,12,64,0,0,0,0,0,0
ˆ¤•QŒ§,‹S–k’¬,251,239,24188,3600,129,0,0,6,60,347,2,26,182,0,0,0,0,1,255
ˆ¤•QŒ§,ˆ¤“ì’¬,359,483,23899,5642,240,1,18,11,101,689,5,63,334,0,0,0,0,1,290
‚’mŒ§,‚’mŽs,8195,8819,30900,13637,1781,18,1433,41,1078,15605,26,758,8991,2,41,127,63,18,10619
‚’mŒ§,ŽºŒËŽs,227,313,24822,3197,171,0,0,5,50,315,4,50,216,0,0,0,0,1,89
‚’mŒ§,ˆÀŒ|Žs,459,552,31716,3603,191,0,0,12,92,594,6,57,399,0,0,0,0,2,280
‚’mŒ§,“ì‘Žs,1783,1795,12530,6486,288,1,51,14,210,2282,6,128,1063,0,0,0,0,4,1756
‚’mŒ§,“y²Žs,846,803,9150,4257,190,1,59,10,128,1162,3,57,456,0,0,0,0,2,217
‚’mŒ§,{èŽs,560,704,13520,3324,186,1,7,8,95,759,6,85,566,0,0,0,0,2,1082
‚’mŒ§,h–ÑŽs,475,569,28617,4409,230,1,65,8,97,849,6,66,416,0,0,0,0,2,505
‚’mŒ§,“y²´…Žs,234,328,26601,3858,160,1,41,11,50,362,5,21,197,0,0,0,0,1,122
‚’mŒ§,Žl–œ\Žs,982,1071,63232,10050,363,1,112,26,181,1513,13,111,843,0,0,0,0,3,763
‚’mŒ§,“ìŽs,1169,1128,12646,5342,285,4,217,7,141,1665,4,87,725,0,0,0,0,1,74
‚’mŒ§,”üŽs,817,825,53786,5942,272,2,100,8,106,1087,4,63,491,0,0,0,0,1,347
‚’mŒ§,“Œ—m’¬,55,64,7402,1037,42,0,0,2,15,37,2,17,27,0,0,0,0,0,0
‚’mŒ§,“Þ”¼—˜’¬,107,99,2837,717,47,0,0,1,12,97,1,12,47,0,0,0,0,0,0
‚’mŒ§,“c–ì’¬,79,76,653,353,40,0,0,1,12,108,1,15,41,0,0,0,0,1,57
‚’mŒ§,ˆÀ“c’¬,40,83,5236,989,42,0,0,1,15,89,1,10,34,0,0,0,0,0,0
‚’mŒ§,–kì‘º,41,32,19673,1344,37,0,0,1,11,45,1,10,22,0,0,0,0,0,0
‚’mŒ§,”n˜H‘º,30,29,16548,948,41,0,0,2,15,37,2,16,19,0,0,0,0,0,0
‚’mŒ§,Œ|¼‘º,93,76,3960,1030,47,1,51,1,17,172,1,12,74,0,0,0,0,0,0
‚’mŒ§,–{ŽR’¬,148,133,13422,1375,64,0,0,2,22,129,1,15,46,0,0,0,0,1,106
‚’mŒ§,‘å–L’¬,63,90,31506,3804,73,0,0,0,0,0,0,0,0,1,23,82,29,0,0
‚’mŒ§,“y²’¬,86,81,21213,2817,65,0,0,1,14,158,1,14,72,0,0,0,0,0,0
‚’mŒ§,‘åì‘º,13,14,9527,518,19,0,0,0,0,0,0,0,0,1,16,12,16,0,0
‚’mŒ§,‚¢‚Ì’¬,551,603,47097,4641,217,3,20,17,117,894,6,85,369,0,0,0,0,2,357
‚’mŒ§,m—„ì’¬,118,156,33300,3752,96,0,0,3,26,140,2,23,67,0,0,0,0,0,0
‚’mŒ§,’†“y²’¬,131,161,19321,2106,114,0,0,3,26,213,3,24,100,0,0,0,0,0,0
‚’mŒ§,²ì’¬,391,367,10080,2892,96,0,0,4,56,528,3,35,257,0,0,0,0,1,127
‚’mŒ§,‰z’m’¬,107,169,11195,1849,90,1,11,1,18,171,1,12,75,0,0,0,0,0,0
‚’mŒ§,žŒ´’¬,100,148,23645,2213,65,0,0,1,11,135,1,17,61,0,0,0,0,1,118
‚’mŒ§,“ú‚‘º,136,130,4485,1597,58,0,0,3,33,235,2,27,113,0,0,0,0,0,0
‚’mŒ§,’Ã–ì’¬,124,139,19785,2159,73,0,0,3,35,225,2,30,137,0,0,0,0,0,0
‚’mŒ§,Žl–œ\’¬,336,373,64228,8449,224,0,0,15,110,625,6,49,276,0,0,0,0,2,138
‚’mŒ§,‘åŒŽ’¬,78,125,10273,2235,84,1,0,1,16,127,1,14,80,0,0,0,0,0,0
‚’mŒ§,ŽOŒ´‘º,41,32,8537,1151,37,0,0,1,11,47,1,9,14,0,0,0,0,0,0
‚’mŒ§,•’ª’¬,233,243,18846,3974,156,0,0,9,65,367,2,34,186,0,0,0,0,1,96
•Ÿ‰ªŒ§,–k‹ãBŽs,36613,38621,49250,29851,4713,95,11759,132,3007,46469,72,1739,24778,0,0,0,0,37,24036
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,108346,98634,34347,23279,5742,117,17138,149,4682,84720,83,2812,42422,0,0,0,0,41,41928
•Ÿ‰ªŒ§,‘å–´“cŽs,2488,2898,8145,6263,594,12,971,19,343,5046,10,216,2735,0,0,0,0,7,3838
•Ÿ‰ªŒ§,‹v—¯•ÄŽs,10748,10792,22996,19392,1358,21,2395,45,1149,17521,20,611,8715,0,0,0,0,12,7393
•Ÿ‰ªŒ§,’¼•ûŽs,1971,1835,6176,4048,276,8,479,11,229,3051,4,112,1546,0,0,0,0,4,2439
•Ÿ‰ªŒ§,”Ñ’ËŽs,4251,4209,21396,10623,689,9,1041,20,445,6921,12,281,3551,0,0,0,0,4,3335
•Ÿ‰ªŒ§,“cìŽs,1529,1713,5455,3862,317,2,128,9,186,2383,8,146,1202,0,0,0,0,4,1804
•Ÿ‰ªŒ§,–öìŽs,1397,1660,7715,7715,291,5,51,19,270,3184,6,138,1555,0,0,0,0,3,2298
•Ÿ‰ªŒ§,”ª—Žs,1405,1562,48244,16734,442,5,421,13,213,2865,9,165,1743,2,47,123,63,4,1907
•Ÿ‰ªŒ§,’}ŒãŽs,1864,1704,4178,4171,214,1,142,12,220,2914,3,97,1354,0,0,0,0,2,1418
•Ÿ‰ªŒ§,‘åìŽs,837,1073,3362,3362,197,4,208,8,134,1363,2,55,704,0,0,0,0,1,273
•Ÿ‰ªŒ§,s‹´Žs,2795,2638,7006,5715,320,6,790,11,280,3989,6,153,1767,0,0,0,0,2,1333
•Ÿ‰ªŒ§,–L‘OŽs,599,648,11101,4196,172,1,65,10,145,1253,4,62,472,0,0,0,0,1,828
•Ÿ‰ªŒ§,’†ŠÔŽs,1474,1448,1596,1515,213,6,419,6,139,1761,4,96,964,0,0,0,0,2,1193
•Ÿ‰ªŒ§,¬ŒSŽs,2422,2301,4551,4431,254,5,628,9,269,3582,5,136,1677,0,0,0,0,2,888
•Ÿ‰ªŒ§,’}Ž‡–ìŽs,5349,4603,8773,4440,364,8,1247,11,364,6084,5,191,3002,0,0,0,0,4,5141
•Ÿ‰ªŒ§,t“úŽs,5784,6213,1415,1352,309,9,1465,12,425,7370,6,239,3693,0,0,0,0,1,1231
•Ÿ‰ªŒ§,‘å–ìéŽs,6074,5463,2689,1675,371,6,937,10,350,6416,5,196,3100,0,0,0,0,1,1283
•Ÿ‰ªŒ§,@‘œŽs,4161,3725,11994,6927,350,8,1225,14,376,5619,7,205,2897,1,22,22,18,2,2119
•Ÿ‰ªŒ§,‘¾É•{Žs,3360,3341,2960,1784,278,5,769,8,266,4518,5,152,2459,0,0,0,0,4,4300
